Tipo de v�a;Nombre v�a;Numero;strMunicipio;intCodigoPostal;strCountry;strReferenciaUE;intCoordenadaLatitud;intCoordenadaLongitud
Calle;MARIA TERESA GIL DE GARATE PL.3 PTZ.IZDA;58;Logro�o;26002;Espa�a;00087779 / 00048314;42,4605;-2,45028
Calle;LUNA;6;Pilar de la Horadada;3190;Espa�a;00087787 / 00048388;37,86124;-0,78694
Calle;DO�A ELVIRA;40;Mula;30170;Espa�a;00087810 / 00048396;38,04239;-1,48845
Calle;SAN JOSE ESC.1-18;9;Murcia;30590;Espa�a;00087848 / 00048368;37,96594;-1,07805
Calle;SAN ANDRES;28;Larraga;31251;Espa�a;00087825 / 00048443;42,55922;-1,8482
Calle;SANTA TERESA;25;Torre-Pacheco;30709;Espa�a;00087812 / 00048401;37,73643;-0,85219
Calle;DEL PONT;14;Sallent;8650;Espa�a;00087838 / 00048486;41,82291;1,8923
Calle;AZORIN 1-D;12;Torre-Pacheco;30700;Espa�a;00094030 / 00048583;37,74602;-0,9625
Calle;GRABIEL CELAYA;20;Arrecife;35500;Espa�a;00087822 / 00048594;28,98112;-13,57324
Calle;ARADO;1;Arrecife;35500;Espa�a;00087822 / 00048597;28,98231;-13,57221
Calle;ARADO;1;Arrecife;35500;Espa�a;00087822 / 00048599;28,98231;-13,57221
Calle;ARADO;1;Arrecife;35500;Espa�a;00087822 / 00048601;28,98231;-13,57221
Calle;ARADO;1;Arrecife;35500;Espa�a;00087822 / 00048604;28,98231;-13,57221
Calle;PARE IGNASI PUIG;25;Manresa;8240;Espa�a;00087861 / 00048664;41,72518;1,82335
Calle;SAN JOSE DE CALASANZ;32 3DCHA;Logro�o;26004;Espa�a;00087922 / 00048926;42,46514;-2,42775
Calle;SEVILLA;1;Gallur;50650;Espa�a;00087934 / 00048970;41,86598;-1,31469
Calle;CABO PEDRO GARCIA PL.1 PTA.E;;Pilar de la Horadada;3190;Espa�a;00087914 / 00049012;43,38661;-0,83893
Calle;PRINCESA;17;Alcantarilla;30820;Espa�a;00087942 / 00049026;37,97053;-1,21097
Calle;VILLAJOYOSA;5;Pilar de la Horadada;3190;Espa�a;00087943 / 00049043;37,86305;-0,78497
Calle;TRINQUETE;7;Nucia (la);3530;Espa�a;00094174 / 00050102;38,61771;-0,12216
Calle;DE LAS AUTONOMIAS;2;Bullas;30180;Espa�a;00088102 / 00050221;38,05073;-1,66187
Calle;DON QUIJOTE;126;Puerto del Rosario;35600;Espa�a;00088119 / 00050285;28,50049;-13,87092
Calle;CAMPRED�;16-18;Aldea (l*);43896;Espa�a;00088148 / 00050413;40,74978;0,62735
Calle;MONTDUVER;3;Gandia;46700;Espa�a;00088171 / 00050620;38,9701;-0,18724
Calle;LAS ACACIAS;49;Turre;4639;Espa�a;00088158 / 00050654;37,1524;-1,88947
Calle;CONSTITUCION;192F;Villena;3400;Espa�a;00088162 / 00050661;38,64059;-0,86823
Avenida;JUAN CARLOS I;84;Blanes;17300;Espa�a;00088176 / 00050784;41,9794;2,82143
Calle;VILAMIROSA;21;Manlleu;8560;Espa�a;00088185 / 00050894;42,00419;2,27922
Calle;JAZMIN;9;Co�n;29100;Espa�a;00088201 / 00050947;36,66482;-4,76108
-- Sin Valor --;MANANTIALES;11;Logro�o;26006;Espa�a;00094238 / 00051349;42,453903;-2,423605
-- Sin Valor --;CONSTITUCION PL.3 F;127;Mazarr�n;30870;Espa�a;00094259 / 00051320;37,597561;-1,312638
Calle;MONTSENY PL.3 PTA.1;;Manlleu;8560;Espa�a;00094265 / 00051342;42,004598;2,283225
Calle;RIERA PISO 1 PTA.IZDA;;Pineda de Mar;8397;Espa�a;00094268 / 00051365;41,62725;2,68623
Calle;DOCTOR LOPEZ;49;Alfambra;44160;Espa�a;00094318 / 00051544;40,546407;-1,031884
Calle;GRUPOS PARE IGNASI;36;Manresa;8240;Espa�a;00094326 / 00051570;41,724517;0,832914
Calle;DIPUTACIO;106 4 2;Manlleu;8560;Espa�a;00094344 / 00051636;42,011117;2,277813
Calle;JUAN XXIII;31;Torre-Pacheco;30700;Espa�a;00094309 / 00051728;37,7463;-0,95994
Calle;GLORIA;59;Santomera;30140;Espa�a;00094367 / 00051750;38,062813;-1,04982
Calle;JOSE SANCHEZ SAEZ;21;Elche/Elx;3202;Espa�a;00094337 / 00051990;38,272747;-0,686637
Calle;L'ESCORXADOR;14;Seu d'Urgell (La);25700;Espa�a;00088238 / 00052286;42,35634;1,46196
Calle;GENERAL PRIM;9;Borriana/Burriana;12530;Espa�a;00088264 / 00052385;37,97572;-0,08961
Calle;LA CORDETA;29;Alcoy/Alcoi;3801;Espa�a;00088275 / 00052529;38,69599;-0,4722
Calle;DELICIAS;8;Formentera del Segura;3177;Espa�a;00088332 / 00052668;38,08905;-0,72408
Calle;MERCE (LA);3;Almacelles;25100;Espa�a;00088376 / 00053236;41,73445;0,43381
Calle;PORTUGAL;330;Ponferrada;24400;Espa�a;00088380 / 00053256;42,54423;-6,62067
Calle;VERONICA;70;Cuevas del Almanzora;4610;Espa�a;00088383 / 00053316;37,29464;-1,8797
Calle;AMARGURA;12;Pozos de Hinojo;37219;Espa�a;00088387 / 00053393;40,91225;-6,41134
Calle;OBISPO MIEDES;22;Sagunto/Sagunt;46500;Espa�a;00088407 / 00053403;39,68178;-0,2757
Avenida;VICENTE MORTES ALFONSO;15;Paterna;46980;Espa�a;00088412 / 00053453;39,50371;-0,44316
Calle;SANTOS JUSTO Y PASTOR ESC.C-PL.4 PTA.7;;Manises;46940;Espa�a;00094538 / 00054072;39,493511;-0,466523
Calle;LOS OLIVOS;4;Benahav�s;29679;Espa�a;00088208 / 00054076;36,52481;-5,03905
Calle;ARTESANO PAQUITO BATISTA;5;Antigua;35630;Espa�a;00088458 / 00054374;28,41429;-13,85765
Calle;URGEL;38;Manresa;8240;Espa�a;00088562 / 00054499;41,72438;1,82206
Calle;SAN LUIS;9;Tortosa;43500;Espa�a;00088566 / 00054504;41,11902;1,24521
Calle;SANTA CRUZ DE LA PLANA;129 2 IZQ;Arona;38620;Espa�a;00088634 / 00054568;28,09995;-16,67998
Calle;MOSSEN LLUIS ROMEU;3;Vic;8500;Espa�a;00088627 / 00054589;41,9231;2,25664
Calle;CALZADAS;56 BJ 5;Granadilla de Abona;38600;Espa�a;00088486 / 00054554;28,11698;-16,57718
Calle;DEL CANONGE FRANCISCO FERRI;1;Olleria (l*);46850;Espa�a;00088527 / 00054780;38,83701;-0,51562
Calle;PLAZA DE LAS MONJAS DE SAN JUAN;9;Tortosa;43500;Espa�a;00088522 / 00054788;40,81325;0,52445
Calle;NORTE;18;Casalarreina;26230;Espa�a;00088548 / 00054841;42,5503;-2,9094
Calle;MARQUES DE LA ENSENADA;21;Logro�o;26003;Espa�a;00088549 / 00054873;42,46202;-2,4389
Calle;CONSTITUCION;68;Novelda;3660;Espa�a;00088660 / 00055148;38,38306;-0,76152
Calle;RAMON DE LLIN;EDIF F-2;Ontinyent;46870;Espa�a;00088689 / 00055459;38,82177;-0,60653
Calle;CONDOMINA;9 BLOQ 2;Alicante/Alacant;3016;Espa�a;00088697 / 00055573;38,36346;-0,44525
Calle;RAMONETE;S/N;Lorca;30876;Espa�a;00088680 / 00055571;41,41871;-1,44045
Calle;SAN MIGUEL;83;VILA-REAL;12540;Espa�a;00030465 / 00055693;39,93835;-0,10183
Calle;HERMANOS NAVARRO CARACENA PL.2;;Elche/Elx;3206;Espa�a;00094607 / 00055768;38,270421;-0,706728
Calle;ALMESIAS;1;Borriana/Burriana;12530;Espa�a;00088773 / 00055950;39,88553;-0,08298
Calle;LA CASONA;59;MIERES DEL CAMINO;33612;Espa�a;00030512 / 00056010;43,255641;-5,779314
Calle;MORELLA;4;Alcora (l*);12110;Espa�a;00088404 / 00056200;40,05724;-0,16596
Calle;TERUEL;13;Pu�ol;46530;Espa�a;00088842 / 00056209;39,62275;-0,30866
Calle;SAN JOSE;35;Benej�zar;3390;Espa�a;00088856 / 00056246;38,07557;-0,83719
Calle;MATAMOROS;27;Pilar de la Horadada;3190;Espa�a;00088870 / 00056249;37,86415;-0,79615
Calle;TRIUNFO;11;Pedro Mu�oz;13620;Espa�a;00088837 / 00056224;39,39888;-2,94243
Calle;COLLBAIX;10;Sant Joan de Vilatorrada;8250;Espa�a;00088827 / 00056248;41,73874;1,80428
Calle;PIQUERAS;103;Logro�o;26006;Espa�a;00088857 / 00056242;42,45398;-2,4264
Calle;SAN FERNANDO;7;Yecla;30510;Espa�a;00088636 / 00056281;38,6101;-1,11056
Calle;CONDE DE AUTOL;34;Autol;26560;Espa�a;00088864 / 00056308;42,21437;-2,00677
Calle;ENRAMADA;36;Calahorra;26500;Espa�a;00088865 / 00056311;42,30215;-1,95729
Calle;MAYOR;23;Tobarra;2500;Espa�a;00088900 / 00056338;38,59048;-1,6893
Calle;DAROCA,84 PL04 C;;Zaragoza;50017;Espa�a;00094661 / 00056377;41,649715;-0,907338
-- Sin Valor --;BALTAZAR GRACIAN;14;Calatayud;50300;Espa�a;00094720 / 00056395;41,353417;-1,644229
Calle;CALVO SOTELO;27;Terrer;50293;Espa�a;00094760 / 00056421;41,326584;-1,711521
Calle;CORONEL ESTRADA;121;Hostalric;17450;Espa�a;00088918 / 00056497;41,74606;2,64142
Calle;RECTOR GUSTAVO VILLAPALOS;4;Roquetas de Mar;4740;Espa�a;00088920 / 00056501;36,76315;-2,61362
Calle;SAN ANDRES;47;Almorad�;3160;Espa�a;00088946 / 00056533;38,11044;-0,78843
Calle;LAS VI�AS;20;SAN ISIDRO DE ABONA;38611;Espa�a;00088986 / 00056565;28,08368;-16,56433
Calle;PELAYO;52;Puerto del Rosario;35600;Espa�a;00088973 / 00056574;28,50475;-13,85257
Calle;ARAGON;2;Talavera de la Reina;45600;Espa�a;00089030 / 00056612;39,97;-4,82
Calle;SANTA OTILIA;5;Orihuela;3300;Espa�a;00089036 / 00056626;38,08256;-0,94248
Calle;SITIO DE NUMANCIA;16  1�B;Ponferrada;24400;Espa�a;00089027 / 00056652;42,5448;-6,60462
Calle;AS CARBALLAS;28;Estrada (A);36680;Espa�a;00089028 / 00056671;42,68958;-8,4913
Calle;JOSE ALCAZAR;28;Tomelloso;13700;Espa�a;00089029 / 00056677;39,16674;-3,01869
Calle;PARAJE DAYA;10;Carlet;46240;Espa�a;00089107 / 00056698;39,2257;-0,52568
Calleja;PONT DE VILUMARA;114;Manresa;8240;Espa�a;00089100 / 00056706;41,72532;1,83743
Calle;ANTONIO PASCUAL QUILES;35;Elche/Elx;3201;Espa�a;00089095 / 00056711;38,26385;-0,71063
Calle;CA�ADA;21;Abar�n;30550;Espa�a;00089092 / 00056712;38,24426;-1,42313
Calle;JORGE JUAN;29;Catral;3158;Espa�a;00089144 / 00056737;38,16466;-0,80206
Calle;GINES GARCIA ESQUITINO;85;Elche/Elx;3206;Espa�a;00089127 / 00056751;38,27469;-0,70732
Calle;NUESTRA SE�ORA DE LA PIEDAD;75;Igualada;8700;Espa�a;00089116 / 00056810;41,58492;1,61295
Calleja;CALLEJON ALTO;10;Albelda de Iregua;26120;Espa�a;00089130 / 00056820;42,36512;-2,53527
Calleja;PASAJE DE TENEGUIA;21;Santa Cruz de Tenerife;38009;Espa�a;00030530 / 00056805;28,45887;-16,27103
Calle;MOS�N EL�AS MILIAN;4;Borriana/Burriana;12530;Espa�a;00030548 / 00056815;39,88743;-0,09381
Calle;SAN RAFAEL;37;Sant Carles de la R�pita;43540;Espa�a;00089118 / 00056857;40,63532;0,28496
Paseo;DEL SOL;2 BJ 18;Meco;28880;Espa�a;00089187 / 00056965;40,55039;-3,32465
Calle;CONQUERIDOR;4;Sagunto/Sagunt;46500;Espa�a;00089196 / 00056967;39,68169;-0,28245
Avenida;GARCIA JIMENEZ;32;Muel;50450;Espa�a;00089181 / 00056970;41,46579;-1,12571
Calle;ANDALUCIA;5;Alcoy/Alcoi;3804;Espa�a;00089184 / 00056985;38,70565;-0,46755
Calle;JUANOT COLOM;28;Inca;7300;Espa�a;00089217 / 00057012;39,72092;2,90597
Calle;CONCEPCION;36;Fuente �lamo de Murcia;30320;Espa�a;00089228 / 00057020;37,72303;-1,16836
Calle;CHIPUDE;10;Granadilla de Abona;38611;Espa�a;00094857 / 00057069;28,074;-16,55057
Calle;URB.EL ROCIO IV N� 1 PB DCHA.;;San Crist�bal de La Laguna;38008;Espa�a;00094846 / 00057075;28,47267;-16,2812
Paseo;PLAZA SEIS DE JUNIO;5;Igualada;8700;Espa�a;00094851 / 00057082;41,584918;1,612949
Paseo;LAS ESCUELAS;13;Santa Margarida de Montbui;8710;Espa�a;00040004 / 00057244;41,573689;1,607111
Calle;LOS TRES PUENTES;61;Orihuela;3300;Espa�a;00089213 / 00057271;37,9344;-0,76773
Calle;JAUME I;18;Pedreguer;3750;Espa�a;00089241 / 00057312;38,79608;0,03423
Calle;JORBETAS;28;Manresa;8240;Espa�a;00089023 / 00057440;41,69861;1,84403
Calle;AVENIDA RAFAEL PUIG;LOCAL 2;Arona;3864;Espa�a;00089291 / 00057545;28,06081;-16,73354
Calle;CALVO SOTELO;S/N;Beniel;30130;Espa�a;00089303 / 00057551;38,04438;-1,00365
Calle;TOLEDO;25 LOC 2;Amposta;43870;Espa�a;00094847 / 00057603;40,70886;0,58137
Calle;PUREZA;28;Mula;30170;Espa�a;00089353 / 00057611;38,09514;-1,55961
Calle;ISLAS CANARIAS;52;Valencia;46023;Espa�a;00089356 / 00057635;39,46599;-0,35455
Calle;PEDRO MONTAGUR;1;Ibi;3440;Espa�a;00089386 / 00057642;38,62695;-0,57626
Calle;PUNTARR�N;17;Mula;30170;Espa�a;00089385 / 00057641;38,04438;-1,48841
Calle;SAN CRISTOBAL;126;Yecla;30510;Espa�a;00089379 / 00057680;38,61098;-1,11314
Calle;SANTA BARBARA;38;Torre del Bierzo;24370;Espa�a;00089398 / 00057707;42,59554;-6,32583
Calle;CRUZ VERDE N� 20 2�D;;Alameda de la Sagra;45240;Espa�a;00030589 / 00057735;40,01288;-3,79559
Calle;CARRETERA MURCIA;74;Ceheg�n;30430;Espa�a;00030588 / 00057734;38,091022;-1,796825
Calle;DE LOS FUEROS;2;Funes;31360;Espa�a;00040294 / 00057745;42,281127;-1,812332
Calle;LUNA;8;Cuervo de Sevilla (El);41749;Espa�a;00089419 / 00057768;36,85374;-6,0368
Calle;ALEGRIA;4;Zaragoza;50008;Espa�a;00089427 / 00057781;41,63622;-0,87327
Calle;CONDESA CARMEN PIZARRO;15;Lucena;14900;Espa�a;00030591 / 00057876;37,406716;-4,484305
Calle;ESCODINAS;10;Manresa;842;Espa�a;00089446 / 00057808;41,72383;1,82935
Calle;LA PE�A;8;Paterna;46980;Espa�a;00089454 / 00057820;39,49756;-0,43098
Calle;0SAN JOSE;S/N;Bre�a Baja;38611;Espa�a;00089074 / 00057833;28,63727;-17,76644
Calle;SANTO DOMINGO;26;Mula;30170;Espa�a;00089218 / 00057853;38,04236;-1,49303
Calle;TOMAS ARROYO CARDOSO;1;Ingenio;35250;Espa�a;00089478 / 00058058;27,90863;-15,38653
Calle;SAN LUIS;24;San Javier;30730;Espa�a;00089310 / 00058056;37,80663;-0,844
Calle;SAN LUIS;24;San Javier;30730;Espa�a;00089310 / 00058057;37,80663;-0,844
Calle;PIQUERAS;140;Villamediana de Iregua;26142;Espa�a;00089462 / 00058060;42,45392;-2,42635
Gran V�a;URB. PARQUE LUZ;S/N;Cartagena;30380;Espa�a;00089464 / 00058062;37,64316;-0,71409
Calle;ANTONIO GARCIA CAYUELAS;43;Elche/Elx;3206;Espa�a;00089492 / 00058083;38,27525;-0,71233
Calle;PEDRO DALMASES;3;Igualada;8700;Espa�a;00089532 / 00058271;41,58492;1,61295
Calle;LA FONT;13;Novelda;3660;Espa�a;00040223 / 00058357;38,385412;-0,767353
Calle;AVDA. LIBERTAD;15;Vinar�s;12500;Espa�a;00040254 / 00058401;40,473357;0,472811
Calle;CTRA. DEL PALMAR;236;Murcia;30152;Espa�a;00040208 / 00058402;37,952047;-1,153882
Calle;PICASSO;3;Torres de Cotillas (Las);30565;Espa�a;00040348 / 00058440;38,02401;-1,23885
Calle;LA VENTILLA;38;Haro;26200;Espa�a;00089582 / 00058477;42,57401;-2,85124
Calle;ALCA�IZ;4;Valencia;46019;Espa�a;00089573 / 00058490;39,49138;-0,3774
Calle;EL CA�O;12;Galapagar;28260;Espa�a;00089598 / 00058494;40,57753;-4,00455
Calle;DEL AGUA;6;Borriana/Burriana;12530;Espa�a;00040451 / 00058635;39,88874;-0,08402
Calle;SOLEDAD;6;�lamo (El);28607;Espa�a;00089638 / 00058698;40,23166;-3,98879
Calle;PINTOR GUARDIA;37;Manlleu;8560;Espa�a;00089706 / 00058775;42,00702;2,28296
Calle;HOMBRES DEL MAR;21;Valencia;46511;Espa�a;00089702 / 00058780;39,4692;-0,32588
Calle;MENENDEZ PIDAL;1;Almorad�;3160;Espa�a;00089723 / 00058848;38,1085;-0,78609
Calle;SALVADOR VIDAL;2;Ulldecona;43550;Espa�a;00089733 / 00058854;40,59564;0,44384
Calle;SANTA TERESA;13;Borriana/Burriana;12530;Espa�a;00030636 / 00059097;39,95695;-0,05696
Calle;GENERAL SAN JURJO;12;Meng�bar;23620;Espa�a;00030643 / 00059022;37,969293;-3,803687
Calle;PARROQUIA BREIXO DE FOXANS;S/N;Touro;15680;Espa�a;00089760 / 00059099;43,36234;-8,41154
Calle;AVDA CHASNA N� 11M;;Granadilla de Abona;38600;Espa�a;00089776 / 00059133;28,11884;-16,57848
Calle;RIBELLES COMINS;11;Castell�n de la Plana/Castell� de la Plana;12006;Espa�a;00089803 / 00059314;41,38792;-0,04939
Calle;ISAAC PERAL;23;Jumilla;30520;Espa�a;00089838 / 00059360;38,47179;-1,33082
Calle;MAESTRO MARQUES;25;Pilar de la Horadada;3190;Espa�a;00089826 / 00059366;38,346;-0,49069
Calle;TORELL�;8;Vic;8500;Espa�a;00089827 / 00059395;41,93133;2,26566
Calle;FLORIDABLANCA;12;San Pedro del Pinatar;30740;Espa�a;00089859 / 00059515;37,8359;-0,78791
Calle;FATAGA;28;Santa Luc�a de Tirajana;35110;Espa�a;00089875 / 00059541;27,8542556;-15,4421476
Calle;ROQUE GARCIA RAEZA;12;Redov�n;3370;Espa�a;00089876 / 00059555;38,12034;-0,92236
Calle;PASAJE PAR�S;18;Sant Hip�lit de Voltreg�;8512;Espa�a;00089887 / 00059606;42,01458;2,23697
Calle;SANT SALVADOR;4;Sant Guim de Freixenet;25270;Espa�a;00089959 / 00059969;41,61759;0,62001
Calle;CORTIJADA LA PARRILLA;145;Villanueva de Algaidas;29311;Espa�a;00089987 / 00059984;37,22096;-4,40278
Calle;RUPERTO CHAPI 18 , BJ, PT A1;;Palmas de Gran Canaria (Las);35013;Espa�a;00089983 / 00059996;28,09879;-15,44635
Calle;RELOJERO LOSADA;20;Le�n;24009;Espa�a;00089998 / 00060057;36,70644;-5,58934
Calle;EL SAUZAL;71;San Crist�bal de La Laguna;38205;Espa�a;00200058 / 00060251;28,47622;-16,2974
Calle;VIRGEN DE LOS MILAGROS;137;Puerto de Santa Mar�a (El);11500;Espa�a;00200068 / 00060267;36,59685;-6,22743
-- Sin Valor --;RAC�;10;Beniarj�;46722;Espa�a;00040725 / 00060278;38,932725;-0,187641
Calle;ARCIPRESTE TORRES;1;Elche/Elx;3203;Espa�a;00200075 / 00060288;38,26416;-0,67768
Avenida;LERIDA;86;Monz�n;22400;Espa�a;00200110 / 00060454;41,8995;0,20885
Calle;NORTE;1 2� 6;Arona;38639;Espa�a;00200117 / 00060477;28,03451;-16,6396
Calle;DOMINGUEZ ALFONSO;7 BAJO 3;Arona;38611;Espa�a;00200118 / 00060480;28,09913;-16,68149
Calle;RUBEN DARIO;17;Elda;3600;Espa�a;00200119 / 00060490;38,48296;-0,8004
Calle;PONCIO;17;Tarazona;50500;Espa�a;00200145 / 00060573;41,90792;-1,72591
Calle;TOSSA;5;Santa Margarida de Montbui;8710;Espa�a;00030762 / 00060608;41,575854;0,606879
Calle;ATENAS;1;Torres de la Alameda;28813;Espa�a;00200152 / 00060629;40,40779;-3,37199
Calle;DE LA PUREZA;23;Mula;30170;Espa�a;00200200 / 00060679;38,04338;-1,48896
Calle;PRINCIPES DE ESPA�A;3;Icod de los Vinos;38430;Espa�a;00040780 / 00060678;28,318252;-16,688084
Calle;FEDERICO GARCIA LORCA;54;Villamart�n;11650;Espa�a;00200203 / 00060692;36,85654;-5,64385
Calle;COPA N�28;;Periana;29700;Espa�a;00200207 / 00060774;40,606;-4,19355
Calle;GRANADA, N�12;;Palmas de Gran Canaria (Las);35200;Espa�a;00200239 / 00060904;28,03278;-15,43517
Calle;URB. SHANGRILA PARK, N� S/N, LOCAL 7-5;;Yaiza;35570;Espa�a;00200246 / 00060909;28,95247;-13,76526
Calle;MAYOR;103;Murcia;30100;Espa�a;00200253 / 00060911;38,01008;-1,15336
Calle;GENERAL MOLA;;San Javier;30730;Espa�a;00200288 / 00060951;37,81596;-0,78641
Calle;CHURRUCA;20;Albacete;2006;Espa�a;00200308 / 00061048;39,00185;-1,86936
Calle;MONSERRAT;48;�dena;8711;Espa�a;00089739 / 00061051;41,58118;1,64132
Calle;HERMENEGILDO MONTESINOS;9;Chinchilla de Monte-Arag�n;2520;Espa�a;00200341 / 00061072;38,92146;-1,72513
Calle;SECTOR DELTA MUGA;13-14;Castell� d'Emp�ries;17487;Espa�a;00200349 / 00061080;41,9794;2,82143
Calle;HERMANOS GONZALVEZ SELVA;84;Elche/Elx;3206;Espa�a;00200353 / 00061083;38,27116;-0,70512
Calle;PADRE IGNACIO PUIG;32;Manresa;8240;Espa�a;00200367 / 00061107;41,69861;1,84403
Calle;HERNAN CORTES;7;Ciudad Real;13003;Espa�a;00200337 / 00061111;40,327;-3,93152
Calle;POETA MADRID;38C;Torre-Pacheco;30591;Espa�a;00200390 / 00061132;37,81684;-0,95698
Calle;MORERIA;41;Onda;12200;Espa�a;00200408 / 00061158;39,96033;-0,26146
Calle;MONTSIA;23;Rodony�;43812;Espa�a;00200410 / 00061147;41,28179;1,43479
Avenida;GASPAR AGUILAR;84;Valencia;46017;Espa�a;00200362 / 00061205;39,45353;-0,39236
Avenida;GASPAR AGUILAR;84;Valencia;46017;Espa�a;00200362 / 00061200;39,45353;-0,39236
Avenida;GASPAR AGUILAR;84;Valencia;46017;Espa�a;00200362 / 00061201;39,45353;-0,39236
Calle;GASPAR AGUILAR;84;Valencia;46017;Espa�a;00200362 / 00061208;39,45353;-0,39236
Avenida;GASPAR AGUILAR;84;Valencia;46017;Espa�a;00200362 / 00061209;39,45353;-0,39236
Calle;LA ENCARNACION;1;Torrent;46900;Espa�a;00200418 / 00061218;40,09809;-1,25882
Calle;MONTAMORTA;10;Piedrahita de Castro;49143;Espa�a;00200422 / 00061313;41,6805;-5,73021
Calle;DON QUIJOTE. BAJO PTA DCHA, ESC 1;126;Puerto del Rosario;35600;Espa�a;00200455 / 00061376;28,50049;-13,87092
Calle;FOLCH I TORRAS;12;Manresa;8240;Espa�a;00200448 / 00061363;41,72244;1,81803
Calle;SAN BARTOLOME. 4� PTA 3;2;Baleny�;8550;Espa�a;00200469 / 00061393;41,82382;2,21875
Avenida;PORTUGAL;S/N;M�rida;6800;Espa�a;00200506 / 00061403;42,37857;-6,36013
Calle;LA ESPA�OLA;40;V�car;4738;Espa�a;00200466 / 00061427;36,80248;-2,63041
Calle;CANALEJAS;38;Font de la Figuera (la);46630;Espa�a;00200523 / 00061489;38,80563;-0,88103
Calle;RAMON Y CAJAL;66;Carcaixent;46740;Espa�a;00030898 / 00061519;39,122647;-0,445308
Calle;CANAL;10;Reus;43205;Espa�a;00030893 / 00061526;41,14363;1,10773
Calle;GIL DOLZ DEL CASTELLAR;11;Sagunto/Sagunt;46500;Espa�a;00200549 / 00061578;39,67986;-0,27844
Calle;MANRESA;1;Sant Joan de Vilatorrada;8250;Espa�a;00200558 / 00061589;41,74748;1,80421
Calle;DE LA PURISIMA;15;Borriana/Burriana;12530;Espa�a;00200577 / 00061722;41,57538;-0,08373
Calle;ALONSO BARBA;50;Lepe;21440;Espa�a;00200583 / 00061729;37,25234;-7,20652
Avenida;GRAN BRETA�A;S/N;Mijas;29649;Espa�a;00200588 / 00061739;36,50991;-4,64116
Calle;JOSE MIGUEL GALVAN BELLO, N�35, 3�, 341;35 3�341;San Miguel de Abona;38639;Espa�a;00200610 / 00061781;28,0253;-16,62324
Calle;TORREHERMOSA;35;Vila-real;12580;Espa�a;00200628 / 00061829;39,93835;-0,10183
Calle;SAN TORCUATO;2;Toledo;45002;Espa�a;00200633 / 00061834;39,85481;-4,02661
Calle;Pla�a dels Gram�tics;1;Lleida;25004;Espa�a;00030927 / 00061865;41,61872;0,62073
Avenida;AVDA. DIPUTACION;106;Manlleu;8560;Espa�a;00200652 / 00061867;42,00093;2,2764
Calle;SAN LUIS;5;San Javier;30730;Espa�a;00200692 / 00061989;37,80663;-0,844
Calle;SAN LUIS;5;San Javier;30730;Espa�a;00200692 / 00061990;37,80663;-0,844
Calle;SAN LUIS;5;San Javier;30730;Espa�a;00200692 / 00061991;37,80663;-0,844
Calle;SAN LUIS;5;San Javier;30730;Espa�a;00200692 / 00061992;37,80663;-0,844
Calle;SILVESTRE PEREZ, N�19, 3�B;;Zaragoza;50002;Espa�a;00200663 / 00061998;41,64811;-0,8633
Calle;SAN QUINTIN;24;Gandesa;43780;Espa�a;00200700 / 00062256;41,11902;1,24521
Calle;CABRERA;19;Torell�;8570;Espa�a;00200704 / 00062277;42,04503;2,27196
Calle;CARRETERA DE VALLS;85;Vendrell (El);43700;Espa�a;00200712 / 00062300;41,22609;1,53179
Calle;JUAN DE JUANES;21;Crevillent;3330;Espa�a;00200734 / 00062447;38,24575;-0,80513
Calle;JUAN DE JUANES;14;Crevillent;3330;Espa�a;00200734 / 00062448;38,2479;-0,80798
Calle;AMISTAD;;Beniparrell;46470;Espa�a;00200708 / 00062490;39,38471;-0,41487
Calle;LA ALAMEDA;4;MIERES DEL CAMINO;33612;Espa�a;00041030 / 00062510;36,77821;-5,78183
Barrio;MADRE PAULA GIL CANO;S/N;Murcia;30009;Espa�a;00041017 / 00062519;38,002297;-1,143296
Calle;OXIGENO, N�40, 2�B;;Madrid;28021;Espa�a;00041015 / 00062527;40,33666;-3,69783
Calle;PASEO DEL EBRO;66;Tortosa;43500;Espa�a;00200807 / 00062580;40,81251;0,51824
Calle;JOSE CHAC�N N� 15 3� C;;Alag�n;50630;Espa�a;00200810 / 00062587;41,77053;-1,11908
Calle;ALQUER�A;1;Castell�n de la Plana/Castell� de la Plana;12000;Espa�a;00031039 / 00062961;39,97383;0,00661
Calle;CILLA BAJA;12;Tarazona;50500;Espa�a;00200788 / 00063193;41,90664;-1,72743
Calle;ALMAGRO, N�20, 3�A;;Puertollano;13500;Espa�a;00200850 / 00063197;38,68845;-4,10789
Calle;LOPE DE VEGA, N�16, 4�16�;;Torrent;46900;Espa�a;00200856 / 00063205;39,41272;-0,53524
Calle;MONTJU�C;18;Piera;8784;Espa�a;00200878 / 00063237;41,51055;1,72803
Plaza;PLAZA DE LA VERDURA, N�5;;Falces;31370;Espa�a;00200873 / 00063239;42,38777;-1,79656
Calle;PINTOR PINAZO;9;Burjassot;46100;Espa�a;00200909 / 00063302;39,51025;-0,4088
Calle;GINES GARCIA ESQUITINO;47;Elche/Elx;3206;Espa�a;00200927 / 00063344;38,27503;-0,70611
Calle;PE�UELA BAJA N� 8-10;;Tarazona;50500;Espa�a;00200949 / 00063371;41,90637;-1,72813
Calle;DEL PONT;6;Sallent;8650;Espa�a;00200935 / 00063355;41,80483;1,89039
